http://github.com/nathanchance/op5/commits/HEAD

Aditya Bavanari (1):
      ASoC: msm: qdsp6v2: Add support for new ADM LSM cal types

Dan Pasanen (1):
      staging: qcacld-3.0: fix build

Karthikeyan Mani (2):
      ALSA: pcm: add locks for accessing runtime resource
      ALSA: pcm: use lock to protect substream runtime resource

Mohammed Javid (1):
      msm: ipa3: using rate limit api for ioctl calls

Nathan Chancellor (4):
      Merge LA.UM.6.4.r1-05700-8x98.0 into HEAD
      drivers: staging: Import Wi-Fi stack (LA.UM.6.4.r1-05900-8x98.0)
      flash-oos_defconfig: Generate from msmcortex-perf_defconfig
      flash-oos_defconfig: Initial Flash tuning

Park Ju Hyung (1):
      qcacld: fix an inconsistency between userspace and kernel options

Skylar Chang (1):
      msm: ipa3: fix holb sequence for SSR

Subbaraman Narayanamurthy (1):
      power: qpnp-fg-gen3: Use disable_irq_nosync for disabling interrupts

Vatsal Bucha (1):
      ASoC: mbhc: Avoid multiple insertion/removals for aux cable

Vignesh Kulothungan (1):
      msm: Array bounds check for buffer index

Zhen Kong (2):
      qseecom: check return value of __qseecom_process_reentrancy
      qseecom: fix a race condition when TA is blocked

 Documentation/DocBook/80211.tmpl                   |    1 +
 arch/arm/plat-pxa/include/plat/dma.h               |    2 +-
 arch/arm/probes/kprobes/core.c                     |   24 +-
 arch/arm/probes/kprobes/test-core.c                |   11 +-
 arch/arm/xen/mm.c                                  |    1 -
 arch/arm64/Kconfig                                 |   12 -
 arch/arm64/Makefile                                |    6 -
 arch/arm64/boot/dts/broadcom/ns2.dtsi              |    2 -
 arch/arm64/boot/dts/xilinx/zynqmp-ep108.dts        |    2 +-
 arch/arm64/boot/dts/xilinx/zynqmp.dtsi             |    6 +-
 arch/arm64/configs/flash-custom_defconfig          |  699 ---
 arch/arm64/configs/flash-oos_defconfig             |   59 +-
 arch/arm64/crypto/Makefile                         |    4 +-
 arch/arm64/crypto/sha1-ce-core.S                   |    6 +-
 arch/arm64/crypto/sha1-ce-glue.c                   |   11 +-
 arch/arm64/crypto/sha2-ce-core.S                   |    6 +-
 arch/arm64/crypto/sha2-ce-glue.c                   |   13 +-
 arch/arm64/include/asm/cpufeature.h                |    4 +-
 arch/arm64/include/asm/efi.h                       |    4 +-
 arch/arm64/include/asm/elf.h                       |    4 +-
 arch/arm64/include/asm/esr.h                       |   40 -
 arch/arm64/include/asm/fixmap.h                    |    5 -
 arch/arm64/include/asm/kernel-pgtable.h            |   12 +-
 arch/arm64/include/asm/kvm_arm.h                   |    3 +-
 arch/arm64/include/asm/memory.h                    |    6 +-
 arch/arm64/include/asm/mmu.h                       |   12 -
 arch/arm64/include/asm/mmu_context.h               |   53 +-
 arch/arm64/include/asm/pgtable-hwdef.h             |    2 -
 arch/arm64/include/asm/pgtable.h                   |   18 +-
 arch/arm64/include/asm/proc-fns.h                  |    6 +
 arch/arm64/include/asm/processor.h                 |    6 +-
 arch/arm64/include/asm/tlbflush.h                  |   50 +-
 arch/arm64/include/asm/uaccess.h                   |   47 +-
 arch/arm64/kernel/asm-offsets.c                    |    5 -
 arch/arm64/kernel/cpufeature.c                     |   39 -
 arch/arm64/kernel/entry.S                          |  229 +-
 arch/arm64/kernel/fpsimd.c                         |    2 -
 arch/arm64/kernel/head.S                           |    1 -
 arch/arm64/kernel/process.c                        |   23 +-
 arch/arm64/kernel/traps.c                          |   35 +-
 arch/arm64/kernel/vdso.c                           |    5 +-
 arch/arm64/kernel/vdso/gettimeofday.S              |    3 +-
 arch/arm64/kernel/vmlinux.lds.S                    |   21 -
 arch/arm64/kvm/handle_exit.c                       |   19 +-
 arch/arm64/lib/Makefile                            |    2 +-
 arch/arm64/lib/clear_user.S                        |    2 +-
 arch/arm64/lib/copy_from_user.S                    |    2 +-
 arch/arm64/lib/copy_in_user.S                      |    2 +-
 arch/arm64/lib/copy_to_user.S                      |    2 +-
 arch/arm64/lib/tishift.S                           |   80 -
 arch/arm64/mm/cache.S                              |    2 +-
 arch/arm64/mm/context.c                            |   25 +-
 arch/arm64/mm/fault.c                              |   15 +-
 arch/arm64/mm/init.c                               |    2 +-
 arch/arm64/mm/mmu.c                                |   31 -
 arch/arm64/mm/proc.S                               |    9 +-
 arch/arm64/xen/hypercall.S                         |    2 +-
 arch/blackfin/Kconfig                              |    7 +-
 arch/blackfin/Kconfig.debug                        |    1 -
 arch/ia64/kernel/Makefile                          |   26 +-
 arch/mips/ar7/platform.c                           |    5 -
 arch/mips/ar7/prom.c                               |    2 +
 arch/mips/bcm47xx/leds.c                           |    2 +-
 arch/mips/include/asm/asm.h                        |   10 +-
 arch/mips/include/asm/branch.h                     |    5 +-
 arch/mips/include/asm/irq.h                        |   15 -
 arch/mips/include/asm/mips-cm.h                    |    4 +-
 arch/mips/kernel/asm-offsets.c                     |    1 -
 arch/mips/kernel/branch.c                          |   38 +-
 arch/mips/kernel/genex.S                           |    8 +-
 arch/mips/kernel/proc.c                            |    2 +-
 arch/mips/kernel/process.c                         |   60 +-
 arch/mips/kernel/ptrace.c                          |   19 +-
 arch/mips/kernel/scall32-o32.S                     |    2 +-
 arch/mips/kernel/scall64-64.S                      |    2 +-
 arch/mips/kernel/scall64-n32.S                     |    2 +-
 arch/mips/kernel/scall64-o32.S                     |    2 +-
 arch/mips/kernel/setup.c                           |   78 +-
 arch/mips/kernel/smp.c                             |   29 +-
 arch/mips/kernel/syscall.c                         |   15 +-
 arch/mips/kernel/vmlinux.lds.S                     |    2 +-
 arch/mips/lantiq/xway/sysctrl.c                    |    4 +-
 arch/mips/math-emu/cp1emu.c                        |   68 +-
 arch/mips/math-emu/dp_fmax.c                       |   84 +-
 arch/mips/math-emu/dp_fmin.c                       |   86 +-
 arch/mips/math-emu/sp_fmax.c                       |   84 +-
 arch/mips/math-emu/sp_fmin.c                       |   86 +-
 arch/mips/mm/uasm-micromips.c                      |    2 +-
 arch/mips/netlogic/common/irq.c                    |    4 +-
 arch/mips/ralink/mt7620.c                          |    4 +-
 arch/mips/ralink/rt3883.c                          |    2 +-
 arch/openrisc/include/asm/uaccess.h                |    2 +-
 arch/openrisc/kernel/vmlinux.lds.S                 |    2 -
 arch/parisc/include/asm/ldcw.h                     |    2 -
 arch/parisc/kernel/entry.S                         |   13 +-
 arch/parisc/kernel/pacache.S                       |    9 +-
 arch/parisc/kernel/perf.c                          |   94 +-
 arch/parisc/kernel/syscall.S                       |   61 +-
 arch/powerpc/Kconfig                               |    5 +
 arch/powerpc/boot/dts/fsl/kmcoge4.dts              |    4 -
 arch/powerpc/include/asm/atomic.h                  |    4 +-
 arch/powerpc/include/asm/reg.h                     |    2 +-
 arch/powerpc/include/asm/topology.h                |   14 +
 arch/powerpc/kernel/align.c                        |  119 +-
 arch/powerpc/kernel/setup_64.c                     |    4 +-
 arch/powerpc/kernel/signal.c                       |    2 +-
 arch/powerpc/kvm/book3s_64_vio.c                   |   46 +-
 arch/powerpc/kvm/book3s_hv.c                       |   41 +-
 arch/powerpc/kvm/book3s_hv_rm_xics.c               |    5 +-
 arch/powerpc/kvm/book3s_hv_rmhandlers.S            |   41 +-
 arch/powerpc/lib/sstep.c                           |   19 +-
 arch/powerpc/perf/core-book3s.c                    |    8 +-
 arch/powerpc/perf/hv-24x7.c                        |    2 +-
 arch/powerpc/platforms/powernv/opal-async.c        |    6 +-
 arch/powerpc/platforms/powernv/pci-ioda.c          |    3 -
 arch/powerpc/platforms/powernv/setup.c             |    2 +-
 arch/powerpc/platforms/pseries/mobility.c          |    4 +-
 arch/powerpc/platforms/pseries/reconfig.c          |    1 +
 arch/powerpc/sysdev/axonram.c                      |    5 +-
 arch/powerpc/sysdev/ipic.c                         |    4 +-
 arch/s390/Kconfig                                  |    3 +
 arch/s390/include/asm/pci_insn.h                   |    2 +-
 arch/s390/include/asm/runtime_instr.h              |    4 +-
 arch/s390/include/asm/switch_to.h                  |   21 +-
 arch/s390/include/asm/syscall.h                    |    6 -
 arch/s390/kernel/compat_linux.c                    |    1 -
 arch/s390/kernel/dis.c                             |    5 +-
 arch/s390/kernel/early.c                           |    4 +-
 arch/s390/kernel/process.c                         |    3 +-
 arch/s390/kernel/runtime_instr.c                   |   30 +-
 arch/s390/kernel/syscalls.S                        |    6 +-
 arch/s390/net/bpf_jit_comp.c                       |    3 +-
 arch/s390/pci/pci.c                                |    5 +-
 arch/s390/pci/pci_insn.c                           |    6 +-
 arch/sh/kernel/cpu/sh3/setup-sh770x.c              |    1 +
 arch/sparc/Kconfig                                 |    3 +
 arch/sparc/include/asm/mmu_context_64.h            |   14 +-
 arch/sparc/include/asm/setup.h                     |    5 +-
 arch/sparc/include/asm/trap_block.h                |    1 -
 arch/sparc/kernel/smp_64.c                         |  191 +-
 arch/sparc/kernel/sun4v_ivec.S                     |   15 -
 arch/sparc/kernel/traps_64.c                       |    1 -
 arch/sparc/kernel/tsb.S                            |   12 -
 arch/sparc/mm/init_64.c                            |    9 +-
 arch/sparc/power/hibernate.c                       |    3 +-
 arch/x86/Kconfig                                   |    6 +-
 arch/x86/boot/compressed/misc.h                    |    1 -
 arch/x86/boot/string.c                             |    1 -
 arch/x86/boot/string.h                             |    9 -
 arch/x86/crypto/salsa20_glue.c                     |    7 +
 arch/x86/crypto/sha-mb/sha1_mb_mgr_flush_avx2.S    |   12 +-
 arch/x86/crypto/sha1_avx2_x86_64_asm.S             |   67 +-
 arch/x86/crypto/sha1_ssse3_glue.c                  |    2 +-
 arch/x86/entry/entry_64.S                          |  166 +-
 arch/x86/entry/entry_64_compat.S                   |    7 -
 arch/x86/entry/vdso/vclock_gettime.c               |   99 +-
 arch/x86/entry/vdso/vdso-layout.lds.S              |    3 +-
 arch/x86/entry/vdso/vdso2c.c                       |    3 -
 arch/x86/entry/vdso/vma.c                          |   14 -
 arch/x86/entry/vsyscall/vsyscall_64.c              |    5 -
 arch/x86/include/asm/alternative-asm.h             |    4 +-
 arch/x86/include/asm/alternative.h                 |    6 +-
 arch/x86/include/asm/cmdline.h                     |    2 -
 arch/x86/include/asm/cpufeature.h                  |    4 -
 arch/x86/include/asm/desc.h                        |    2 +-
 arch/x86/include/asm/disabled-features.h           |    4 +-
 arch/x86/include/asm/elf.h                         |    9 +-
 arch/x86/include/asm/hardirq.h                     |    6 +-
 arch/x86/include/asm/hw_irq.h                      |    2 +-
 arch/x86/include/asm/io.h                          |    4 +-
 arch/x86/include/asm/kaiser.h                      |  141 -
 arch/x86/include/asm/kvm_emulate.h                 |    1 -
 arch/x86/include/asm/mmu.h                         |    6 +
 arch/x86/include/asm/mmu_context.h                 |  103 +-
 arch/x86/include/asm/pgtable.h                     |   28 +-
 arch/x86/include/asm/pgtable_64.h                  |   25 +-
 arch/x86/include/asm/pgtable_types.h               |   29 +-
 arch/x86/include/asm/processor.h                   |    2 +-
 arch/x86/include/asm/pvclock.h                     |    9 -
 arch/x86/include/asm/syscalls.h                    |    2 +-
 arch/x86/include/asm/tlbflush.h                    |  232 +-
 arch/x86/include/asm/uaccess.h                     |   14 +-
 arch/x86/include/asm/vdso.h                        |    1 -
 arch/x86/include/asm/vsyscall.h                    |    2 -
 arch/x86/include/asm/xen/hypercall.h               |    3 -
 arch/x86/include/uapi/asm/processor-flags.h        |    3 +-
 arch/x86/kernel/acpi/boot.c                        |    8 -
 arch/x86/kernel/apic/io_apic.c                     |    2 +-
 arch/x86/kernel/cpu/bugs.c                         |    8 -
 arch/x86/kernel/cpu/common.c                       |   82 +-
 arch/x86/kernel/cpu/mcheck/mce_amd.c               |    3 -
 arch/x86/kernel/cpu/microcode/amd.c                |    4 -
 arch/x86/kernel/cpu/microcode/intel.c              |   18 -
 arch/x86/kernel/cpu/perf_event_intel_ds.c          |   57 +-
 arch/x86/kernel/cpu/perf_event_intel_lbr.c         |    8 +-
 arch/x86/kernel/espfix_64.c                        |   10 -
 arch/x86/kernel/fpu/regset.c                       |   11 -
 arch/x86/kernel/fpu/signal.c                       |    4 +-
 arch/x86/kernel/head_64.S                          |   35 +-
 arch/x86/kernel/hpet.c                             |    2 +-
 arch/x86/kernel/irq.c                              |    3 +-
 arch/x86/kernel/irqinit.c                          |    2 +-
 arch/x86/kernel/kprobes/ftrace.c                   |   23 +-
 arch/x86/kernel/kvm.c                              |    6 +-
 arch/x86/kernel/kvmclock.c                         |    5 -
 arch/x86/kernel/ldt.c                              |   41 +-
 arch/x86/kernel/paravirt_patch_64.c                |    2 +
 arch/x86/kernel/process.c                          |    2 +-
 arch/x86/kernel/reboot.c                           |    4 -
 arch/x86/kernel/setup.c                            |    7 -
 arch/x86/kernel/smpboot.c                          |    9 +
 arch/x86/kernel/tracepoint.c                       |    2 -
 arch/x86/kernel/vm86_32.c                          |    2 +-
 arch/x86/kvm/emulate.c                             |   33 +-
 arch/x86/kvm/svm.c                                 |    9 -
 arch/x86/kvm/vmx.c                                 |  111 +-
 arch/x86/kvm/x86.c                                 |   64 +-
 arch/x86/lib/cmdline.c                             |  105 -
 arch/x86/lib/x86-opcode-map.txt                    |    2 +-
 arch/x86/mm/Makefile                               |    4 +-
 arch/x86/mm/init.c                                 |    6 +-
 arch/x86/mm/init_64.c                              |   10 -
 arch/x86/mm/kaiser.c                               |  482 --
 arch/x86/mm/kasan_init_64.c                        |   17 +-
 arch/x86/mm/pageattr.c                             |   63 +-
 arch/x86/mm/pgtable.c                              |   16 +-
 arch/x86/mm/tlb.c                                  |  198 +-
 arch/x86/oprofile/op_model_ppro.c                  |    4 +-
 arch/x86/pci/broadcom_bus.c                        |    2 +-
 arch/x86/platform/efi/efi-bgrt.c                   |   39 +-
 arch/x86/um/ldt.c                                  |    7 +-
 arch/x86/xen/enlighten.c                           |    6 -
 block/Kconfig.iosched                              |    8 -
 block/Makefile                                     |    1 -
 block/bio.c                                        |   22 +-
 block/blk-core.c                                   |    6 +-
 block/blk-merge.c                                  |    6 -
 block/cfq-iosched.c                                |  527 +-
 block/deadline-iosched.c                           |   11 +-
 block/elevator.c                                   |   22 +-
 block/maple-iosched.c                              |  425 --
 block/partitions/efi.c                             |   17 +-
 crypto/algif_skcipher.c                            |   13 +-
 crypto/asymmetric_keys/pkcs7_parser.c              |    5 +-
 crypto/asymmetric_keys/x509_cert_parser.c          |    2 -
 crypto/authencesn.c                                |    5 -
 crypto/chacha20poly1305.c                          |    6 +-
 crypto/hmac.c                                      |    6 +-
 crypto/lz4.c                                       |   24 +-
 crypto/lz4hc.c                                     |   24 +-
 crypto/mcryptd.c                                   |   23 +-
 crypto/pcrypt.c                                    |   19 +-
 crypto/salsa20_generic.c                           |    7 +
 crypto/shash.c                                     |   13 +-
 crypto/tcrypt.c                                    |    6 +-
 crypto/testmgr.h                                   |  154 +-
 drivers/acpi/apei/erst.c                           |    2 +-
 drivers/acpi/apei/ghes.c                           |    1 -
 drivers/acpi/glue.c                                |   10 +-
 drivers/acpi/ioapic.c                              |    6 -
 drivers/acpi/processor_driver.c                    |    2 +-
 drivers/acpi/processor_idle.c                      |    7 +-
 drivers/android/Kconfig                            |   10 -
 drivers/android/Makefile                           |    1 -
 drivers/android/binder.c                           |  307 +-
 drivers/android/binder_alloc.c                     |  429 +-
 drivers/android/binder_alloc.h                     |   35 +-
 drivers/android/binder_alloc_selftest.c            |  310 --
 drivers/android/binder_trace.h                     |   79 -
 drivers/ata/Kconfig                                |    3 -
 drivers/ata/libata-eh.c                            |    2 +-
 drivers/ata/libata-scsi.c                          |    6 +-
 drivers/ata/libata-sff.c                           |    1 +
 drivers/ata/libata-transport.c                     |    9 +-
 drivers/ata/pata_amd.c                             |    1 -
 drivers/ata/pata_cs5536.c                          |    1 -
 drivers/atm/horizon.c                              |    2 +-
 drivers/base/Kconfig                               |    5 -
 drivers/base/bus.c                                 |    2 +-
 drivers/base/firmware_class.c                      |    8 +-
 drivers/base/isa.c                                 |   10 +-
 drivers/base/platform.c                            |    3 +-
 drivers/base/power/Makefile                        |    1 -
 drivers/base/power/boeffla_wl_blocker.c            |  236 -
 drivers/base/power/boeffla_wl_blocker.h            |   23 -
 drivers/base/power/domain.c                        |   14 +-
 drivers/base/power/main.c                          |    7 +-
 drivers/base/power/opp/core.c                      |    1 -
 drivers/base/power/wakeirq.c                       |    7 -
 drivers/base/power/wakeup.c                        |   90 +-
 drivers/block/rbd.c                                |    4 +-
 drivers/block/skd_main.c                           |   21 +-
 drivers/block/virtio_blk.c                         |    3 +-
 drivers/block/xen-blkback/blkback.c                |   26 +-
 drivers/block/xen-blkback/common.h                 |   25 +-
 drivers/block/xen-blkback/xenbus.c                 |    8 +-
 drivers/block/zram/zram_drv.c                      |    2 -
 drivers/bluetooth/btusb.c                          |    7 -
 drivers/bus/arm-ccn.c                              |    1 -
 drivers/bus/mvebu-mbus.c                           |    2 +-
 drivers/bus/sunxi-rsb.c                            |    1 -
 drivers/char/adsprpc.c                             |  249 +-
 drivers/char/adsprpc_compat.c                      |   12 +-
 drivers/char/adsprpc_shared.h                      |   29 +-
 drivers/char/diag/diag_memorydevice.c              |    4 +-
 drivers/char/diag/diagfwd_peripheral.c             |    5 +-
 drivers/char/ipmi/ipmi_msghandler.c                |   15 +-
 drivers/char/ipmi/ipmi_si_intf.c                   |   44 +-
 drivers/char/ipmi/ipmi_ssif.c                      |    5 -
 drivers/char/ipmi/ipmi_watchdog.c                  |    7 +-
 drivers/char/tpm/tpm-chip.c                        |   85 +-
 drivers/char/tpm/tpm-interface.c                   |    1 -
 drivers/char/tpm/tpm-sysfs.c                       |    2 -
 drivers/char/tpm/tpm.h                             |    5 +-
 drivers/clk/imx/clk-imx6q.c                        |    2 +-
 drivers/clk/mediatek/clk-mtk.h                     |    1 -
 drivers/clk/mediatek/clk-pll.c                     |    5 +-
 drivers/clk/msm/Makefile                           |    4 -
 drivers/clk/tegra/clk-tegra30.c                    |    2 +-
 drivers/clk/ti/clk-dra7-atl.c                      |    3 +-
 drivers/clocksource/Kconfig                        |    8 -
 drivers/clocksource/arm_arch_timer.c               |    8 +-
 drivers/clocksource/cs5535-clockevt.c              |    3 +-
 drivers/cpufreq/Kconfig.arm                        |    2 +-
 drivers/cpufreq/cpu-boost.c                        |   38 +-
 drivers/cpufreq/cpufreq_interactive.c              |   36 +-
 drivers/cpuidle/cpuidle-powernv.c                  |   18 -
 drivers/cpuidle/cpuidle.c                          |    1 -
 drivers/cpuidle/sysfs.c                            |   12 -
 drivers/crypto/amcc/crypto4xx_core.h               |   10 +-
 drivers/crypto/msm/Makefile                        |    5 -
 drivers/crypto/msm/qce50.c                         |    2 +-
 drivers/crypto/n2_core.c                           |    3 -
 drivers/crypto/s5p-sss.c                           |    5 +-
 drivers/crypto/talitos.c                           |    7 +-
 drivers/crypto/vmx/aes_ctr.c                       |    6 -
 drivers/dma/dmaengine.c                            |    2 -
 drivers/dma/dmatest.c                              |   54 +-
 drivers/dma/edma.c                                 |   19 +-
 drivers/dma/ioat/hw.h                              |    2 -
 drivers/dma/ioat/init.c                            |   11 +-
 drivers/dma/pl330.c                                |   19 +-
 drivers/dma/ti-dma-crossbar.c                      |   10 +-
 drivers/dma/zx296702_dma.c                         |    1 -
 drivers/edac/i5000_edac.c                          |    8 +-
 drivers/edac/i5400_edac.c                          |    9 +-
 drivers/edac/sb_edac.c                             |    1 -
 drivers/esoc/esoc-mdm-drv.c                        |   10 +-
 drivers/esoc/esoc.h                                |    2 +-
 drivers/esoc/esoc_dev.c                            |    2 +-
 drivers/extcon/extcon-axp288.c                     |    2 +-
 drivers/extcon/extcon-palmas.c                     |    5 -
 drivers/firmware/Makefile                          |    2 +-
 drivers/firmware/efi/efi.c                         |   36 +-
 drivers/firmware/efi/esrt.c                        |   17 +-
 drivers/firmware/efi/libstub/Makefile              |    6 -
 drivers/firmware/efi/runtime-map.c                 |   10 +-
 drivers/firmware/psci.c                            |    2 +-
 drivers/firmware/qcom/Makefile                     |    4 -
 drivers/gpio/gpio-altera.c                         |   26 +-
 drivers/gpio/gpio-msm-smp2p-test.c                 |    6 +-
 drivers/gpio/gpiolib-acpi.c                        |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atombios.c       |   38 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |    5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |    3 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_vce.c            |    9 -
 drivers/gpu/drm/amd/amdkfd/kfd_events.c            |    4 +-
 drivers/gpu/drm/drm_atomic.c                       |    5 +-
 drivers/gpu/drm/drm_dp_mst_topology.c              |   43 +-
 drivers/gpu/drm/drm_drv.c                          |    2 +-
 drivers/gpu/drm/drm_gem.c                          |    6 +-
 drivers/gpu/drm/drm_mm.c                           |   16 +-
 drivers/gpu/drm/exynos/exynos5433_drm_decon.c      |    2 -
 drivers/gpu/drm/exynos/exynos_drm_gem.c            |    9 -
 drivers/gpu/drm/i2c/adv7511.c                      |   71 +-
 drivers/gpu/drm/i915/intel_bios.c                  |    7 -
 drivers/gpu/drm/i915/intel_i2c.c                   |    4 +-
 drivers/gpu/drm/i915/intel_uncore.c                |    3 +-
 drivers/gpu/drm/mgag200/mgag200_main.c             |    2 -
 drivers/gpu/drm/msm/msm_gem_submit.c               |    4 +-
 drivers/gpu/drm/nouveau/nvkm/engine/bsp/g84.c      |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/bar/gf100.c    |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/mmu/base.c     |    2 -
 drivers/gpu/drm/nouveau/nvkm/subdev/pci/base.c     |    4 -
 drivers/gpu/drm/omapdrm/omap_gem_dmabuf.c          |    3 +
