http://github.com/nathanchance/marlin/commits/queue-1.14

Alexey Dobriyan (1):
      UPSTREAM: mm: faster kmalloc_array(), kcalloc()

Dan Williams (1):
      UPSTREAM: devm: make allocations numa aware by default

Johannes Thumshirn (1):
      UPSTREAM: include/linux/slab.h: add kmalloc_array_node() and kcalloc_node()

Kees Cook (15):
      UPSTREAM: overflow.h: Add allocation size calculation helpers
      UPSTREAM: mm: Use overflow helpers in kmalloc_array*()
      BACKPORT: mm: Use overflow helpers in kvmalloc()
      UPSTREAM: device: Use overflow helpers for devm_kmalloc()
      UPSTREAM: mm: Introduce kvcalloc()
      BACKPORT: treewide: Use struct_size() for kmalloc()-family
      BACKPORT: treewide: Use struct_size() for devm_kmalloc() and friends
      BACKPORT: treewide: kmalloc() -> kmalloc_array()
      BACKPORT: treewide: kzalloc() -> kcalloc()
      BACKPORT: treewide: kzalloc_node() -> kcalloc_node()
      BACKPORT: treewide: devm_kmalloc() -> devm_kmalloc_array()
      BACKPORT: treewide: devm_kzalloc() -> devm_kcalloc()
      BACKPORT: treewide: Use array_size() in vmalloc()
      BACKPORT: treewide: Use array_size() in vzalloc()
      BACKPORT: treewide: Use array_size() in vzalloc_node()

Matthew Wilcox (2):
      UPSTREAM: Convert virtio_console to struct_size
      UPSTREAM: Convert v4l2 event to struct_size

Michal Hocko (1):
      BACKPORT: mm: introduce kv[mz]alloc helpers

Nathan Chancellor (1):
      Merge branch 'overflow' into oreo-m4

Rasmus Villemoes (1):
      BACKPORT: compiler.h: enable builtin overflow checkers and add fallback code

Tomasz Figa (2):
      CHROMIUM: mm: Take kvmalloc_array() from upstream
      CHROMIUM: [media] v4l2-core: Use kvmalloc() for potentially big allocations

 arch/arm/common/edma.c                             |   6 +-
 arch/x86/kernel/cpu/perf_event_intel_uncore.c      |   2 +-
 arch/x86/kernel/hpet.c                             |   6 +-
 arch/x86/kernel/ksysfs.c                           |   2 +-
 arch/x86/kvm/cpuid.c                               |   4 +-
 arch/x86/net/bpf_jit_comp.c                        |   2 +-
 arch/x86/pci/xen.c                                 |   2 +-
 arch/x86/platform/efi/efi_64.c                     |   2 +-
 arch/x86/platform/intel-mid/sfi.c                  |   2 +-
 arch/x86/platform/uv/tlb_uv.c                      |   2 +-
 arch/x86/platform/uv/uv_time.c                     |   2 +-
 arch/x86/xen/grant-table.c                         |   2 +-
 arch/xtensa/platforms/iss/simdisk.c                |   4 +-
 block/bio.c                                        |   3 +-
 block/blk-mq-cpumap.c                              |   2 +-
 block/blk-mq-tag.c                                 |   4 +-
 block/blk-mq.c                                     |   4 +-
 block/blk-tag.c                                    |   4 +-
 block/partitions/check.c                           |   2 +-
 block/partitions/ldm.c                             |   2 +-
 crypto/algif_skcipher.c                            |   4 +-
 crypto/testmgr.c                                   |   3 +-
 drivers/acpi/acpi_platform.c                       |   4 +-
 drivers/acpi/apei/hest.c                           |   3 +-
 drivers/acpi/fan.c                                 |   4 +-
 drivers/acpi/processor_perflib.c                   |   5 +-
 drivers/acpi/processor_throttling.c                |   5 +-
 drivers/acpi/sysfs.c                               |   6 +-
 drivers/acpi/video.c                               |   5 +-
 drivers/ata/libahci_platform.c                     |   5 +-
 drivers/ata/libata-core.c                          |   2 +-
 drivers/ata/libata-pmp.c                           |   2 +-
 drivers/ata/sata_mv.c                              |   8 +-
 drivers/atm/eni.c                                  |   5 +-
 drivers/atm/fore200e.c                             |   3 +-
 drivers/atm/he.c                                   |  10 +-
 drivers/atm/iphase.c                               |  14 +-
 drivers/atm/nicstar.c                              |   5 +-
 drivers/atm/solos-pci.c                            |   3 +-
 drivers/atm/zatm.c                                 |   5 +-
 drivers/auxdisplay/cfag12864b.c                    |   4 +-
 drivers/base/devres.c                              |  26 +-
 drivers/base/firmware_class.c                      |   4 +-
 drivers/base/map.c                                 |   2 +-
 drivers/base/regmap/regcache-flat.c                |   2 +-
 drivers/base/regmap/regcache-lzo.c                 |   6 +-
 drivers/base/regmap/regcache-rbtree.c              |   9 +-
 drivers/base/regmap/regcache.c                     |   4 +-
 drivers/base/regmap/regmap-irq.c                   |  12 +-
 drivers/bif/bif-core.c                             |  11 +-
 drivers/block/DAC960.c                             |   4 +-
 drivers/block/cciss.c                              |  23 +-
 drivers/block/cciss_scsi.c                         |  14 +-
 drivers/block/drbd/drbd_main.c                     |   3 +-
 drivers/block/drbd/drbd_receiver.c                 |   2 +-
 drivers/block/null_blk.c                           |   6 +-
 drivers/block/ps3vram.c                            |   5 +-
 drivers/block/rsxx/core.c                          |   3 +-
 drivers/block/rsxx/dma.c                           |   2 +-
 drivers/block/skd_main.c                           |  32 ++-
 drivers/block/virtio_blk.c                         |   8 +-
 drivers/block/xen-blkfront.c                       |  17 +-
 drivers/block/z2ram.c                              |   5 +-
 drivers/block/zram/zram_drv.c                      |   4 +-
 drivers/bus/arm-ccn.c                              |   9 +-
 drivers/cdrom/cdrom.c                              |   2 +-
 drivers/char/agp/amd-k7-agp.c                      |   3 +-
 drivers/char/agp/ati-agp.c                         |   3 +-
 drivers/char/agp/compat_ioctl.c                    |   8 +-
 drivers/char/agp/isoch.c                           |   2 +-
 drivers/char/agp/sgi-agp.c                         |   6 +-
 drivers/char/agp/sworks-agp.c                      |   2 +-
 drivers/char/agp/uninorth-agp.c                    |   3 +-
 drivers/char/diag/diag_dci.c                       |   2 +-
 drivers/char/diag/diag_debugfs.c                   |  27 +-
 drivers/char/diag/diag_masks.c                     |   2 +-
 drivers/char/diag/diag_memorydevice.c              |   2 +-
 drivers/char/diag/diagchar_core.c                  |   2 +-
 drivers/char/diag/diagfwd.c                        |   6 +-
 drivers/char/diag/diagfwd_peripheral.c             |   6 +-
 drivers/char/hw_random/n2-drv.c                    |   4 +-
 drivers/char/mmtimer.c                             |   2 +-
 drivers/char/raw.c                                 |   2 +-
 drivers/char/tile-srom.c                           |   2 +-
 drivers/char/tpm/tpm_eventlog.c                    |   2 +-
 drivers/char/tpm/tpm_i2c_stm_st33.c                |   4 +-
 drivers/char/virtio_console.c                      |  18 +-
 drivers/clk/at91/clk-pll.c                         |   6 +-
 drivers/clk/bcm/clk-kona-setup.c                   |   6 +-
 drivers/clk/clk-axm5516.c                          |   2 +-
 drivers/clk/clk-max-gen.c                          |   8 +-
 drivers/clk/clk-ppc-corenet.c                      |   2 +-
 drivers/clk/clk-s2mps11.c                          |  10 +-
 drivers/clk/clk-si5351.c                           |  14 +-
 drivers/clk/hisilicon/clk-hi3620.c                 |   2 +-
 drivers/clk/hisilicon/clk.c                        |   2 +-
 drivers/clk/msm/clock-a7.c                         |   8 +-
 drivers/clk/msm/clock-cpu-8936.c                   |  12 +-
 drivers/clk/msm/clock-cpu-8939.c                   |  12 +-
 drivers/clk/msm/clock-cpu-8953.c                   |  12 +-
 drivers/clk/msm/clock-cpu-8996.c                   |   8 +-
 drivers/clk/msm/clock-gcc-8953.c                   |  12 +-
 drivers/clk/msm/clock-gpu-cobalt.c                 |   9 +-
 drivers/clk/msm/clock-local2.c                     |  10 +-
 drivers/clk/msm/clock-mmss-8996.c                  |   9 +-
 drivers/clk/msm/clock-osm.c                        |  12 +-
 drivers/clk/msm/clock-rcgwr.c                      |   8 +-
 drivers/clk/msm/gdsc.c                             |   4 +-
 drivers/clk/msm/mdss/mdss-pll-util.c               |   9 +-
 drivers/clk/msm/msm-clock-controller.c             |  15 +-
 drivers/clk/mvebu/clk-cpu.c                        |   4 +-
 drivers/clk/mvebu/common.c                         |   4 +-
 drivers/clk/qcom/common.c                          |   2 +-
 drivers/clk/rockchip/clk-rockchip.c                |   2 +-
 drivers/clk/samsung/clk-exynos-audss.c             |   4 +-
 drivers/clk/samsung/clk-s3c2410-dclk.c             |   4 +-
 drivers/clk/samsung/clk-s5pv210-audss.c            |   4 +-
 drivers/clk/shmobile/clk-mstp.c                    |   2 +-
 drivers/clk/shmobile/clk-r8a7740.c                 |   2 +-
 drivers/clk/shmobile/clk-r8a7779.c                 |   2 +-
 drivers/clk/shmobile/clk-rcar-gen2.c               |   2 +-
 drivers/clk/shmobile/clk-rz.c                      |   2 +-
 drivers/clk/st/clkgen-fsyn.c                       |   2 +-
 drivers/clk/st/clkgen-mux.c                        |   6 +-
 drivers/clk/st/clkgen-pll.c                        |   4 +-
 drivers/clk/sunxi/clk-sunxi.c                      |   4 +-
 drivers/clk/tegra/clk.c                            |   7 +-
 drivers/clk/ti/apll.c                              |   2 +-
 drivers/clk/ti/divider.c                           |   2 +-
 drivers/clk/ti/dpll.c                              |   2 +-
 drivers/clocksource/sh_cmt.c                       |   2 +-
 drivers/clocksource/sh_mtu2.c                      |   2 +-
 drivers/clocksource/sh_tmu.c                       |   2 +-
 drivers/coresight/coresight-hwevent.c              |   9 +-
 drivers/coresight/coresight.c                      |   4 +-
 drivers/cpufreq/acpi-cpufreq.c                     |   5 +-
 drivers/cpufreq/arm_big_little.c                   |   2 +-
 drivers/cpufreq/at32ap-cpufreq.c                   |   4 +-
 drivers/cpufreq/cpufreq_interactive.c              |   3 +-
 drivers/cpufreq/ia64-acpi-cpufreq.c                |   4 +-
 drivers/cpufreq/imx6q-cpufreq.c                    |   3 +-
 drivers/cpufreq/intel_pstate.c                     |   2 +-
 drivers/cpufreq/longhaul.c                         |   4 +-
 drivers/cpufreq/pxa3xx-cpufreq.c                   |   2 +-
 drivers/cpufreq/qcom-cpufreq.c                     |   4 +-
 drivers/cpufreq/s3c24xx-cpufreq.c                  |   2 +-
 drivers/cpufreq/spear-cpufreq.c                    |   2 +-
 drivers/cpuidle/lpm-levels-of.c                    |  28 ++-
 drivers/cpuidle/lpm-levels.c                       |   4 +-
 drivers/crypto/amcc/crypto4xx_core.c               |   4 +-
 drivers/crypto/caam/caamhash.c                     |   2 +-
 drivers/crypto/caam/ctrl.c                         |   5 +-
 drivers/crypto/caam/jr.c                           |   2 +-
 drivers/crypto/msm/ice.c                           |   2 +-
 drivers/crypto/msm/qcrypto.c                       |   5 +-
 drivers/crypto/n2_core.c                           |   4 +-
 drivers/crypto/qat/qat_dh895xcc/adf_isr.c          |   2 +-
 drivers/crypto/talitos.c                           |  10 +-
 drivers/devfreq/arm-memlat-mon.c                   |   6 +-
 drivers/devfreq/devfreq.c                          |  11 +-
 drivers/devfreq/devfreq_devbw.c                    |   6 +-
 drivers/devfreq/devfreq_simple_dev.c               |   4 +-
 drivers/devfreq/exynos/exynos4_bus.c               |   4 +-
 drivers/devfreq/exynos/exynos5_bus.c               |   4 +-
 drivers/devfreq/governor_cpufreq.c                 |   4 +-
 drivers/dma/bestcomm/bestcomm.c                    |   3 +-
 drivers/dma/dw/core.c                              |   2 +-
 drivers/dma/edma.c                                 |   6 +-
 drivers/dma/ioat/dma.c                             |   4 +-
 drivers/dma/ipu/ipu_idmac.c                        |   2 +-
 drivers/dma/k3dma.c                                |  12 +-
 drivers/dma/mic_x100_dma.c                         |   2 +-
 drivers/dma/moxart-dma.c                           |   2 +-
 drivers/dma/mv_xor.c                               |   4 +-
 drivers/dma/nbpfaxi.c                              |   4 +-
 drivers/dma/omap-dma.c                             |   2 +-
 drivers/dma/pl330.c                                |   4 +-
 drivers/dma/s3c24xx-dma.c                          |   6 +-
 drivers/dma/sa11x0-dma.c                           |   4 +-
 drivers/dma/sh/shdma-base.c                        |   5 +-
 drivers/dma/ste_dma40.c                            |  21 +-
 drivers/edac/amd64_edac.c                          |   4 +-
 drivers/edac/i7core_edac.c                         |   2 +-
 drivers/edac/sb_edac.c                             |   4 +-
 drivers/extcon/extcon-class.c                      |  24 +-
 drivers/firewire/core-iso.c                        |   4 +-
 drivers/firewire/core-topology.c                   |   3 +-
 drivers/firewire/net.c                             |   2 +-
 drivers/firmware/dell_rbu.c                        |   2 +-
 drivers/firmware/efi/runtime-map.c                 |   2 +-
 drivers/fmc/fmc-sdb.c                              |   4 +-
 drivers/gpio/gpio-74x164.c                         |   4 +-
 drivers/gpio/gpio-adnp.c                           |   2 +-
 drivers/gpio/gpio-bcm-kona.c                       |   7 +-
 drivers/gpio/gpio-davinci.c                        |   4 +-
 drivers/gpio/gpio-ml-ioh.c                         |   2 +-
 drivers/gpio/gpio-pxa.c                            |   2 +-
 drivers/gpio/gpio-tegra.c                          |   4 +-
 drivers/gpio/qpnp-pin.c                            |   9 +-
 drivers/gpu/drm/drm_bufs.c                         |  15 +-
 drivers/gpu/drm/drm_crtc.c                         |  20 +-
 drivers/gpu/drm/drm_crtc_helper.c                  |  10 +-
 drivers/gpu/drm/drm_fb_helper.c                    |   5 +-
 drivers/gpu/drm/drm_hashtab.c                      |   2 +-
 drivers/gpu/drm/drm_memory.c                       |   2 +-
 drivers/gpu/drm/drm_plane_helper.c                 |   2 +-
 drivers/gpu/drm/exynos/exynos_hdmi.c               |   6 +-
 drivers/gpu/drm/gma500/mid_bios.c                  |   2 +-
 drivers/gpu/drm/i915/i915_debugfs.c                |   4 +-
 drivers/gpu/drm/i915/i915_gem_execbuffer.c         |   4 +-
 drivers/gpu/drm/i915/i915_gem_userptr.c            |   8 +-
 drivers/gpu/drm/nouveau/core/core/event.c          |   2 +-
 drivers/gpu/drm/nouveau/core/engine/fifo/base.c    |   3 +-
 drivers/gpu/drm/nouveau/core/engine/perfmon/base.c |   4 +-
 drivers/gpu/drm/nouveau/core/subdev/fb/ramgk20a.c  |   2 +-
 drivers/gpu/drm/nouveau/core/subdev/vm/base.c      |   2 +-
 drivers/gpu/drm/nouveau/nv84_fence.c               |   2 +-
 drivers/gpu/drm/omapdrm/omap_dmm_tiler.c           |   4 +-
 drivers/gpu/drm/omapdrm/omap_gem.c                 |   4 +-
 drivers/gpu/drm/omapdrm/tcm-sita.c                 |   4 +-
 drivers/gpu/drm/qxl/qxl_fb.c                       |   2 +-
 drivers/gpu/drm/qxl/qxl_kms.c                      |   4 +-
 drivers/gpu/drm/radeon/atom.c                      |   2 +-
 drivers/gpu/drm/radeon/btc_dpm.c                   |   4 +-
 drivers/gpu/drm/radeon/ci_dpm.c                    |   9 +-
 drivers/gpu/drm/radeon/kv_dpm.c                    |   5 +-
 drivers/gpu/drm/radeon/ni_dpm.c                    |   9 +-
 drivers/gpu/drm/radeon/r600_dpm.c                  |   2 +-
 drivers/gpu/drm/radeon/radeon_atombios.c           |  31 ++-
 drivers/gpu/drm/radeon/radeon_combios.c            |   9 +-
 drivers/gpu/drm/radeon/radeon_gart.c               |   8 +-
 drivers/gpu/drm/radeon/radeon_test.c               |   2 +-
 drivers/gpu/drm/radeon/rs780_dpm.c                 |   5 +-
 drivers/gpu/drm/radeon/rv6xx_dpm.c                 |   5 +-
 drivers/gpu/drm/radeon/rv770_dpm.c                 |   5 +-
 drivers/gpu/drm/radeon/si_dpm.c                    |   9 +-
 drivers/gpu/drm/radeon/sumo_dpm.c                  |   5 +-
 drivers/gpu/drm/radeon/trinity_dpm.c               |   5 +-
 drivers/gpu/drm/savage/savage_bci.c                |   5 +-
 drivers/gpu/drm/tegra/fb.c                         |   2 +-
 drivers/gpu/drm/ttm/ttm_page_alloc.c               |   8 +-
 drivers/gpu/drm/ttm/ttm_page_alloc_dma.c           |   8 +-
 drivers/gpu/drm/via/via_dmablit.c                  |   2 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_kms.c                |   4 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_mob.c                |   2 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_surface.c            |   7 +-
 drivers/gpu/host1x/syncpt.c                        |   4 +-
 drivers/gpu/msm/adreno.c                           |   8 +-
 drivers/gpu/msm/adreno_cp_parser.c                 |   3 +-
 drivers/gpu/msm/adreno_dispatch.c                  |   2 +-
 drivers/gpu/msm/adreno_perfcounter.c               |   7 +-
 drivers/gpu/msm/adreno_ringbuffer.c                |   2 +-
 drivers/gpu/msm/kgsl.c                             |  12 +-
 drivers/gpu/msm/kgsl_pwrctrl.c                     |   5 +-
 drivers/gpu/msm/kgsl_pwrscale.c                    |   6 +-
 drivers/hid/hid-core.c                             |   6 +-
 drivers/hid/hid-debug.c                            |   6 +-
 drivers/hid/hid-input.c                            |   2 +-
 drivers/hid/hid-picolcd_fb.c                       |   3 +-
 drivers/hid/hid-sensor-hub.c                       |   3 +-
 drivers/hid/hid-thingm.c                           |   4 +-
 drivers/hid/hidraw.c                               |   4 +-
 drivers/hsi/clients/nokia-modem.c                  |   6 +-
 drivers/hsi/controllers/omap_ssi.c                 |   4 +-
 drivers/hsi/hsi.c                                  |   6 +-
 drivers/hsi/hsi_boardinfo.c                        |   2 +-
 drivers/hwmon/acpi_power_meter.c                   |   7 +-
 drivers/hwmon/epm_adc.c                            |   8 +-
 drivers/hwmon/gpio-fan.c                           |   6 +-
 drivers/hwmon/i5k_amb.c                            |   2 +-
 drivers/hwmon/ibmpex.c                             |   2 +-
 drivers/hwmon/ibmpowernv.c                         |   9 +-
 drivers/hwmon/iio_hwmon.c                          |   4 +-
 drivers/hwmon/nct6683.c                            |   4 +-
 drivers/hwmon/nct6775.c                            |   4 +-
 drivers/hwspinlock/msm_remote_spinlock.c           |   2 +-
 drivers/hwspinlock/omap_hwspinlock.c               |   3 +-
 drivers/hwspinlock/u8500_hsem.c                    |   3 +-
 drivers/hwtracing/coresight/coresight-etb10.c      |   4 +-
 drivers/hwtracing/coresight/of_coresight.c         |  13 +-
 drivers/i2c/busses/i2c-amd756-s4882.c              |   4 +-
 drivers/i2c/busses/i2c-msm-v2.c                    |   8 +-
 drivers/i2c/busses/i2c-nforce2-s4985.c             |   4 +-
 drivers/i2c/busses/i2c-nforce2.c                   |   2 +-
 drivers/i2c/i2c-dev.c                              |   3 +-
 drivers/i2c/i2c-stub.c                             |   5 +-
 drivers/i2c/muxes/i2c-mux-gpio.c                   |  13 +-
 drivers/i2c/muxes/i2c-mux-pinctrl.c                |  14 +-
 drivers/ide/hpt366.c                               |   2 +-
 drivers/ide/ide-probe.c                            |   5 +-
 drivers/ide/it821x.c                               |   2 +-
 drivers/iio/adc/at91_adc.c                         |   9 +-
 drivers/iio/adc/max1027.c                          |   4 +-
 drivers/iio/adc/max1363.c                          |   4 +-
 drivers/iio/adc/twl6030-gpadc.c                    |   7 +-
 drivers/iio/common/st_sensors/st_sensors_buffer.c  |   5 +-
 drivers/iio/imu/adis_buffer.c                      |   2 +-
 drivers/iio/industrialio-buffer.c                  |   6 +-
 drivers/iio/inkern.c                               |   2 +-
 drivers/infiniband/core/cache.c                    |  25 +-
 drivers/infiniband/core/cm.c                       |   4 +-
 drivers/infiniband/core/cma.c                      |   4 +-
 drivers/infiniband/core/device.c                   |  10 +-
 drivers/infiniband/core/fmr_pool.c                 |   5 +-
 drivers/infiniband/core/iwpm_util.c                |   5 +-
 drivers/infiniband/core/multicast.c                |   2 +-
 drivers/infiniband/hw/amso1100/c2.c                |   6 +-
 drivers/infiniband/hw/amso1100/c2_pd.c             |   5 +-
 drivers/infiniband/hw/amso1100/c2_provider.c       |   4 +-
 drivers/infiniband/hw/amso1100/c2_rnic.c           |   2 +-
 drivers/infiniband/hw/cxgb3/cxio_hal.c             |   4 +-
 drivers/infiniband/hw/cxgb3/iwch_mem.c             |   2 +-
 drivers/infiniband/hw/cxgb4/device.c               |   7 +-
 drivers/infiniband/hw/cxgb4/id_table.c             |   4 +-
 drivers/infiniband/hw/cxgb4/mem.c                  |   2 +-
 drivers/infiniband/hw/cxgb4/qp.c                   |   8 +-
 drivers/infiniband/hw/ehca/ehca_qp.c               |   8 +-
 drivers/infiniband/hw/ehca/ipz_pt_fn.c             |   4 +-
 drivers/infiniband/hw/ipath/ipath_file_ops.c       |  15 +-
 drivers/infiniband/hw/ipath/ipath_init_chip.c      |  10 +-
 drivers/infiniband/hw/ipath/ipath_mr.c             |   5 +-
 drivers/infiniband/hw/ipath/ipath_qp.c             |   4 +-
 drivers/infiniband/hw/ipath/ipath_verbs.c          |   6 +-
 drivers/infiniband/hw/mlx4/mad.c                   |   3 +-
 drivers/infiniband/hw/mlx4/main.c                  |   8 +-
 drivers/infiniband/hw/mlx4/qp.c                    |   8 +-
 drivers/infiniband/hw/mlx4/srq.c                   |   3 +-
 drivers/infiniband/hw/mlx5/qp.c                    |  17 +-
 drivers/infiniband/hw/mlx5/srq.c                   |   2 +-
 drivers/infiniband/hw/mthca/mthca_allocator.c      |  18 +-
 drivers/infiniband/hw/mthca/mthca_cmd.c            |   6 +-
 drivers/infiniband/hw/mthca/mthca_eq.c             |   6 +-
 drivers/infiniband/hw/mthca/mthca_memfree.c        |  10 +-
 drivers/infiniband/hw/mthca/mthca_mr.c             |   4 +-
 drivers/infiniband/hw/mthca/mthca_profile.c        |   2 +-
 drivers/infiniband/hw/mthca/mthca_provider.c       |   2 +-
 drivers/infiniband/hw/mthca/mthca_qp.c             |   4 +-
 drivers/infiniband/hw/mthca/mthca_srq.c            |   2 +-
 drivers/infiniband/hw/nes/nes_mgt.c                |   3 +-
 drivers/infiniband/hw/nes/nes_nic.c                |   2 +-
 drivers/infiniband/hw/nes/nes_verbs.c              |   9 +-
 drivers/infiniband/hw/ocrdma/ocrdma_hw.c           |   2 +-
